aptNm,buildYear,contractTerm,contractType,dealDay,dealMonth,dealYear,deposit,excluUseAr,floor,jibun,monthlyRent,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
충정리시온,2004,, ,9,1,2020,"35,000",44.88,15,465,0,,,11410,충정로3가, 
북한산두산위브,2020,, ,7,1,2020,"2,000",59.84,11,467,100,,,11410,홍은동, 
DMC파크뷰자이1단지,2015,, ,30,1,2020,"43,000",84.971,24,385,0,,,11410,남가좌동, 
DMC파크뷰자이3단지,2015,, ,4,1,2020,"10,000",59.981,4,385,120,,,11410,남가좌동, 
신촌푸르지오,2015,, ,13,1,2020,"51,450",53.7527,3,1011,0,,,11410,북아현동, 
연희자이엘라,2014,, ,30,1,2020,"1,000",13.642,11,745,63,,,11410,연희동, 
디엠씨엘가,2017,, ,31,1,2020,"1,000",13.03,12,387,57,,,11410,남가좌동, 
충정리시온,2004,, ,20,1,2020,"34,500",44.88,14,465,0,,,11410,충정로3가, 
DMC한양,1987,, ,12,1,2020,"45,000",116.76,13,431,0,,,11410,북가좌동, 
북한산더샵,2017,, ,11,1,2020,"54,000",84.956,13,464,0,,,11410,홍은동, 
홍제원현대(459-0),2000,, ,15,2,2020,"33,000",59.93,13,459,0,,,11410,홍제동, 
홍제한양,1993,, ,15,2,2020,"27,000",60.06,14,82,5,,,11410,홍제동, 
홍은동아더프라임,2014,, ,22,2,2020,"36,000",59.8736,6,439-1,15,,,11410,홍은동, 
더스타일하우스디센트럴,2020,, ,11,2,2020,"6,260",21.056,18,480,37,,,11410,충정로3가, 
더스타일하우스디센트럴,2020,, ,11,2,2020,"4,870",16.0626,20,480,29,,,11410,충정로3가, 
홍제한양,1993,, ,22,2,2020,"29,000",60.06,15,82,0,,,11410,홍제동, 
더스타일하우스디센트럴,2020,, ,12,2,2020,"5,310",17.6626,12,480,32,,,11410,충정로3가, 
홍제한양,1993,, ,22,2,2020,"29,000",60.06,15,82,0,,,11410,홍제동, 
북한산두산위브,2020,, ,15,2,2020,"41,000",84.98,6,467,0,,,11410,홍은동, 
DMC아이파크,2009,, ,14,2,2020,"50,000",114.94,13,458,0,,,11410,북가좌동, 
세한숲속마을,2002,, ,31,3,2020,"27,000",83.91,1,산11-244,0,,,11410,홍은동, 
DMC래미안클라시스,2000,, ,5,3,2020,"52,000",59.93,14,377,0,,,11410,남가좌동, 
더스타일하우스디센트럴,2020,, ,2,3,2020,"6,260",21.056,24,480,37,,,11410,충정로3가, 
문화촌현대,2002,, ,28,3,2020,"35,000",84.99,1,463,0,,,11410,홍제동, 
극동,1995,, ,21,3,2020,"25,000",84.92,12,454,0,,,11410,홍은동, 
북한산두산위브,2020,, ,31,3,2020,"48,000",84.98,11,467,0,,,11410,홍은동, 
DMC파크뷰자이4단지,2015,, ,11,3,2020,"46,500",59.981,8,385,0,,,11410,남가좌동, 
서울맨션,1972,, ,25,3,2020,"14,000",45.32,4,315-7,0,,,11410,홍제동, 
홍제삼성래미안,2001,, ,1,3,2020,"34,500",60,2,461,0,,,11410,홍제동, 
천연뜨란채,2006,, ,6,3,2020,"38,000",56.02,7,145,0,,,11410,천연동, 
홍제한양,1993,, ,18,4,2020,"12,000",60.06,13,82,50,,,11410,홍제동, 
문화촌현대,2002,, ,19,4,2020,"27,500",59.94,3,463,0,,,11410,홍제동, 
화신,2004,, ,29,4,2020,"30,000",127.67,1,1-78,0,,,11410,북아현동, 
성원,1998,, ,4,4,2020,"10,000",41.5,2,456,30,,,11410,홍제동, 
독립문극동(200-0),1998,, ,10,4,2020,"40,000",59.58,5,200,0,,,11410,현저동, 
극동,1995,, ,25,4,2020,"5,500",84.98,4,454,60,,,11410,홍은동, 
두산,1999,, ,30,4,2020,"24,000",59.96,1,1009,35,,,11410,북아현동, 
두산,1999,, ,14,4,2020,"3,000",59.96,4,1009,100,,,11410,북아현동, 
천연뜨란채,2006,, ,23,4,2020,"39,000",57.78,4,145,0,,,11410,천연동, 
홍제현대,1992,, ,14,4,2020,"50,000",119.32,14,331,0,,,11410,홍제동, 
DMC이랜드해가든,2007,, ,8,5,2020,"45,000",84.91,4,460,0,,,11410,북가좌동, 
북한산두산위브,2020,, ,28,5,2020,"50,000",84.98,5,467,0,,,11410,홍은동, 
DMC파크뷰자이2단지,2015,, ,26,5,2020,"62,000",59.981,15,385,0,,,11410,남가좌동, 
두산,1999,, ,20,5,2020,"37,000",59.96,15,1009,0,,,11410,북아현동, 
홍제원현대(459-0),2000,, ,30,5,2020,"34,000",59.93,13,459,0,,,11410,홍제동, 
두산,1999,, ,20,5,2020,"37,000",59.96,15,1009,0,,,11410,북아현동, 
홍제삼성래미안,2001,, ,17,5,2020,"24,000",32.76,10,461,0,,,11410,홍제동, 
신촌럭키,1999,, ,20,5,2020,"35,000",59.7,1,144,0,,,11410,대현동, 
홍제한양,1993,, ,16,5,2020,"30,000",60.06,7,82,0,,,11410,홍제동, 
