dealDate,deposit,monthlyRent,calcedRent,buildYear,contractTerm,contractType,houseType,preDeposit,preMonthlyRent,sggCd,totalFloorAr,umdNm,useRRRight
20200107,"7,000",0,0,1995,, ,다가구,,,11410,26,연희동, 
20200108,300,35,0,1993,, ,다가구,,,11410,149.7,연희동, 
20200114,500,47,0,,, ,다가구,,,11410,13.53,홍은동, 
20200118,"1,000",50,0,2002,, ,다가구,,,11410,19.8,연희동, 
20200118,500,50,0,1989,, ,다가구,,,11410,15,창천동, 
20200123,500,45,0,2001,, ,다가구,,,11410,15,대신동, 
20200124,"5,000",0,0,2003,, ,다가구,,,11410,18,홍은동, 
20200126,"1,000",58,0,2017,, ,다가구,,,11410,18.5,창천동, 
20200128,"2,000",45,0,1987,, ,다가구,,,11410,33,창천동, 
20200131,"14,000",0,0,1998,, ,다가구,,,11410,33.27,대신동, 
20200201,500,38,0,1998,, ,다가구,,,11410,20,남가좌동, 
20200205,500,35,0,1984,, ,단독,,,11410,15.23,신촌동, 
20200206,500,40,0,1995,, ,다가구,,,11410,22.4,연희동, 
20200210,"6,000",50,0,1998,, ,다가구,,,11410,19,대신동, 
20200215,300,45,0,2016,, ,단독,,,11410,15,북가좌동, 
20200216,"1,000",45,0,2011,, ,단독,,,11410,23,연희동, 
20200218,"5,000",0,0,2013,, ,다가구,,,11410,15,남가좌동, 
20200228,"2,000",50,0,2005,, ,다가구,,,11410,24,연희동, 
20200229,"2,000",40,0,1996,, ,단독,,,11410,18.5,창천동, 
20200229,"2,000",80,0,1991,, ,단독,,,11410,55,창천동, 
20200302,500,40,0,1993,, ,다가구,,,11410,22.9,천연동, 
20200309,500,45,0,1997,, ,다가구,,,11410,36,남가좌동, 
20200309,"3,000",40,0,,, ,다가구,,,11410,11.6,창천동, 
20200310,"1,000",50,0,2010,, ,다가구,,,11410,16.5,창천동, 
20200313,500,45,0,1997,, ,다가구,,,11410,24,대현동, 
20200316,100,30,0,1992,, ,다가구,,,11410,19,남가좌동, 
20200317,10,30,0,2011,, ,단독,,,11410,10,남가좌동, 
20200321,"30,000",0,0,,, ,다가구,,,11410,79.26,연희동, 
20200326,"1,000",50,0,1991,, ,다가구,,,11410,29.75,창천동, 
20200330,"4,000",50,0,1992,, ,다가구,,,11410,48,북가좌동, 
20200402,500,60,0,1992,, ,다가구,,,11410,42.56,북아현동, 
20200402,"13,000",0,0,2017,, ,다가구,,,11410,21,연희동, 
20200402,"1,000",50,0,2002,, ,단독,,,11410,19.8,연희동, 
20200414,300,40,0,2012,, ,단독,,,11410,15.23,연희동, 
20200418,500,50,0,1994,, ,단독,,,11410,27,대현동, 
20200427,"5,000",50,0,2001,, ,단독,,,11410,32.41,연희동, 
20200428,"2,000",100,0,2016,, ,다가구,,,11410,72.32,봉원동, 
20200428,"9,000",5,0,1991,, ,다가구,,,11410,45.45,홍은동, 
20200429,"16,000",0,0,2006,, ,다가구,,,11410,65,연희동, 
20200430,"12,000",60,0,2014,, ,다가구,,,11410,28.78,연희동, 
20200511,"2,000",65,0,2001,, ,다가구,,,11410,31.92,창천동, 
20200515,"3,000",40,0,1993,, ,다가구,,,11410,50,북가좌동, 
20200516,500,55,0,1995,, ,다가구,,,11410,33.06,창천동, 
20200519,"7,000",35,0,1992,, ,단독,,,11410,47.67,북아현동, 
20200519,"13,000",0,0,1959,, ,단독,,,11410,46.28,북아현동, 
20200519,400,35,0,1998,, ,다가구,,,11410,13.68,천연동, 
20200526,"10,000",0,0,1998,, ,다가구,,,11410,24.28,대신동, 
20200527,"19,000",0,0,1993,, ,단독,,,11410,79.15,천연동, 
