dealDate,deposit,monthlyRent,calcedRent,aptNm,buildYear,contractTerm,contractType,excluUseAr,floor,jibun,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
20110105,"1,500",60,0,원일,1970,, ,68.76,3,294-36,,,11410,홍제동, 
20110105,"18,000",0,0,대우푸르지오,2002,, ,59.584,6,739,,,11410,연희동, 
20110110,"22,000",0,0,대림,1993,, ,84.74,7,700,,,11410,연희동, 
20110110,"7,000",100,0,북아현3차,2002,, ,84.24,5,189-22,,,11410,북아현동, 
20110120,"28,000",0,0,경남(2차),1999,, ,122.91,6,118-9,,,11410,북아현동, 
20110122,"20,000",0,0,래미안남가좌2차,2005,, ,59.788,12,379,,,11410,남가좌동, 
20110124,"13,000",0,0,태영으뜸(데시앙),1998,, ,44.2,5,373,,,11410,홍제동, 
20110127,"20,000",0,0,홍은동벽산,1997,, ,114.96,13,455,,,11410,홍은동, 
20110128,"3,000",130,0,충림예하임,2010,, ,84.6,4,477,,,11410,충정로3가, 
20110131,"18,000",0,0,진흥,2002,, ,78.02,4,459,,,11410,홍은동, 
20110206,"26,000",0,0,월드컵현대,1998,, ,111.13,9,371-1,,,11410,북가좌동, 
20110208,"3,114",0,0,남가좌동현대(임대),1999,, ,32.76,13,376-2,,,11410,남가좌동, 
20110210,"2,500",140,0,홍제원그린뷰아파트,2003,, ,164.71,8,157-3,,,11410,홍제동, 
20110212,"5,000",70,0,풍림2,1990,11.02~13.02,신규,58.5,7,453-2,,,11410,홍은동, 
20110215,"22,500",0,0,DMC두산위브,2007,, ,84.992,11,459,,,11410,북가좌동, 
20110217,697,9,0,벽산임대(108동),1997,, ,30.17,15,455-1,,,11410,홍은동, 
20110218,"16,500",0,0,홍제한양,1993,, ,60.06,9,82,,,11410,홍제동, 
20110219,"17,000",0,0,문화촌현대,2002,, ,84.99,16,463,,,11410,홍제동, 
20110224,"2,214",0,0,독립문극동(201-0),1998,, ,27,8,201,,,11410,현저동, 
20110225,"26,000",0,0,DMC아이파크,2009,, ,84.92,5,458,,,11410,북가좌동, 
20110305,"3,000",80,0,두산,1999,, ,59.96,2,1009,,,11410,북아현동, 
20110305,"27,000",0,0,DMC아이파크,2009,, ,84.93,8,458,,,11410,북가좌동, 
20110316,"23,000",0,0,DMC두산위브,2007,, ,84.9923,8,459,,,11410,북가좌동, 
20110319,"38,000",0,0,독립문극동(200-0),1998,, ,114.51,2,200,,,11410,현저동, 
20110321,"14,000",0,0,홍은동벽산,1997,, ,58.64,1,455,,,11410,홍은동, 
20110324,"4,985",0,0,DMC아이파크,2009,, ,32.86,6,458,,,11410,북가좌동, 
20110325,"1,368",14,0,동부센트레빌(임대),2002,, ,28.05,5,260-1,,,11410,냉천동, 
20110325,774,11,0,독립문극동(201-0),1998,, ,27,15,201,,,11410,현저동, 
20110325,"26,000",0,0,혜우,1996,, ,129.27,15,101-7,,,11410,대현동, 
20110330,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,8,459-1,,,11410,홍제동, 
20110402,"16,000",0,0,청구2차,1997,, ,59.89,12,453-1,,,11410,홍제동, 
20110405,"21,000",0,0,청구1차,1994,, ,84.78,6,453,,,11410,홍제동, 
20110408,"20,000",0,0,DMC아이파크,2009,, ,59.96,8,458,,,11410,북가좌동, 
20110419,"21,000",0,0,문화촌현대,2002,, ,84.99,18,463,,,11410,홍제동, 
20110422,"8,000",80,0,DMC센트레빌,2009,, ,59.95,9,381,,,11410,남가좌동, 
20110425,"1,368",14,0,동부센트레빌(임대),2002,, ,28.05,6,260-1,,,11410,냉천동, 
20110426,"2,000",90,0,충정리시온,2004,, ,41.48,17,465,,,11410,충정로3가, 
20110427,"23,000",0,0,신촌럭키,1999,, ,83.38,2,144,,,11410,대현동, 
20110429,"20,000",0,0,두산,1999,, ,59.96,7,1009,,,11410,북아현동, 
20110429,"1,210",15,0,남가좌동현대(임대),1999,, ,32.76,16,376-2,,,11410,남가좌동, 
20110506,"15,000",0,0,남가좌동현대,1999,, ,59.4,1,376,,,11410,남가좌동, 
20110509,812,12,0,독립문극동(201-0),1998,, ,27,14,201,,,11410,현저동, 
20110518,"8,000",0,0,인왕,1968,, ,56.66,1,104-1,,,11410,홍제동, 
20110523,"21,500",0,0,래미안남가좌2차,2005,, ,59.788,5,379,,,11410,남가좌동, 
20110523,"6,000",65,0,두산,1999,, ,59.96,9,1009,,,11410,북아현동, 
20110524,"18,000",0,0,문화촌현대,2002,11.08~13.08,신규,59.94,9,463,,,11410,홍제동, 
20110524,"18,000",0,0,동부센트레빌,2002,, ,59.86,1,260,,,11410,냉천동, 
20110525,"2,924",15,0,남가좌동현대(임대),1999,, ,32.76,9,376-2,,,11410,남가좌동, 
20110526,"2,214",0,0,독립문극동(201-0),1998,, ,27,11,201,,,11410,현저동, 
20110530,"2,469",22,0,DMC센트레빌,2009,, ,32.86,1,381,,,11410,남가좌동, 
20110603,"18,000",0,0,DMC한양,1987,, ,65.34,7,431,,,11410,북가좌동, 
20110605,"17,000",25,0,독립문삼호,1995,11.07~13.07,신규,75.66,1,100,,,11410,영천동, 
20110611,"19,000",0,0,두산,1999,, ,59.96,10,1009,,,11410,북아현동, 
20110618,"17,000",40,0,청구3차,2001,, ,84.96,4,462,,,11410,홍제동, 
20110623,774,11,0,독립문극동(201-0),1998,, ,27,15,201,,,11410,현저동, 
20110626,"2,866",15,0,DMC래미안클라시스(임대),2000,, ,30.56,12,377-1,,,11410,남가좌동, 
20110627,"1,582",5,0,독립문극동(201-0),1998,, ,27,9,201,,,11410,현저동, 
20110628,"2,214",0,0,독립문극동(201-0),1998,, ,27,9,201,,,11410,현저동, 
20110629,"12,000",0,0,요진,1998,, ,59.04,9,150,,,11410,북가좌동, 
20110630,"2,214",0,0,독립문극동(201-0),1998,, ,27,14,201,,,11410,현저동, 
20110706,"2,471",0,0,홍제원현대(459-1),2000,, ,32.67,6,459-1,,,11410,홍제동, 
20110714,"17,000",0,0,홍은동벽산,1997,, ,84.96,1,455,,,11410,홍은동, 
20110725,"2,214",0,0,독립문극동(201-0),1998,, ,27,8,201,,,11410,현저동, 
20110725,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,6,459-1,,,11410,홍제동, 
20110727,"1,835",11,0,독립문극동(201-0),1998,, ,27,3,201,,,11410,현저동, 
20110727,"2,214",0,0,독립문극동(201-0),1998,, ,27,5,201,,,11410,현저동, 
20110727,"2,214",0,0,독립문극동(201-0),1998,, ,27,10,201,,,11410,현저동, 
20110727,"2,070",1,0,독립문극동(201-0),1998,, ,27,6,201,,,11410,현저동, 
20110729,"23,000",0,0,천연뜨란채,2006,, ,59.47,2,145,,,11410,천연동, 
20110729,"20,000",0,0,홍제한양,1993,, ,60.06,2,82,,,11410,홍제동, 
20110801,"4,000",20,0,천연뜨란채,2006,, ,30.17,12,145,,,11410,천연동, 
20110806,"21,000",0,0,충정솔레디움(102동),2005,, ,80.47,4,30-2,,,11410,충정로3가, 
20110817,"16,000",0,0,극동,1995,, ,84.92,8,454,,,11410,홍은동, 
20110818,"25,000",0,0,대우푸르지오,2002,, ,84.706,10,739,,,11410,연희동, 
20110825,"4,724",2,0,DMC센트레빌,2009,, ,32.86,7,381,,,11410,남가좌동, 
20110829,"2,214",0,0,독립문극동(201-0),1998,, ,27,11,201,,,11410,현저동, 
20110830,"2,352",21,0,DMC센트레빌,2009,, ,32.86,5,381,,,11410,남가좌동, 
20110831,"2,866",15,0,DMC래미안클라시스(임대),2000,, ,30.56,2,377-1,,,11410,남가좌동, 
20110831,"2,352",21,0,DMC센트레빌,2009,, ,32.86,4,381,,,11410,남가좌동, 
20110831,"2,352",21,0,DMC센트레빌,2009,, ,32.86,8,381,,,11410,남가좌동, 
20110902,"20,000",110,0,독립문극동(200-0),1998,, ,114.51,18,200,,,11410,현저동, 
20110902,"28,000",0,0,독립문극동(200-0),1998,, ,102.45,11,200,,,11410,현저동, 
20110902,"38,000",0,0,돈의문센트레빌,2011,, ,84.99,10,261,,,11410,냉천동, 
20110903,"20,000",0,0,홍은동벽산,1997,, ,84.96,13,455,,,11410,홍은동, 
20110915,"5,000",120,0,천연뜨란채,2006,, ,75.42,3,145,,,11410,천연동, 
20110917,"35,000",0,0,돈의문센트레빌,2011,, ,84.99,5,261,,,11410,냉천동, 
20110919,"17,000",0,0,극동,1995,, ,84.98,13,454,,,11410,홍은동, 
20110919,"24,000",0,0,DMC센트레빌,2009,, ,84.97,14,381,,,11410,남가좌동, 
